id,merchant_id,percentage_discount,quantity_threshold,created_at,updated_at
1,97,44,13,2023-04-23 21:27:11 UTC,"2023-04-23 21:27:11 UTC
"
2,9,45,14,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
3,46,29,10,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
4,38,33,18,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
5,97,41,20,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
6,12,5,18,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
7,2,37,20,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
8,25,9,10,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
9,5,21,10,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
10,25,6,14,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
11,4,13,18,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
12,45,32,14,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
13,36,39,19,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
14,11,7,19,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
15,85,9,11,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
16,11,34,20,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
17,62,48,14,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
18,20,50,20,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
19,15,27,12,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
20,73,16,15,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
21,36,16,14,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
22,2,38,19,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
23,45,47,12,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
24,76,22,14,2023-04-23 21:27:12 UTC,"2023-04-23 21:27:12 UTC
"
